User-agent: *
Allow: /

# Block Next.js build artifacts
Disallow: /_next/static/
Disallow: /_next/image/
Disallow: /api/

# Block parameterised URLs
Disallow: /apply
Disallow: /en/apply
Disallow: /bp-simulator?
Disallow: /en/bp-simulator?
Disallow: /business-plan-simulator?

Sitemap: https://www.execpartners.ch/sitemap.xml
# Block SearchAction template URL
Disallow: /en/insights?query=

# Block old non-/en/ routes (now redirect to /en/)
Disallow: /markets/
Disallow: /jobs/
Disallow: /candidates$
Disallow: /employers
Disallow: /about$
Disallow: /top-talent
Disallow: /recent-job-opening
Disallow: /private-banking-jobs-
Disallow: /business-plan-simulator$
